date,home_team,away_team,market,prob,fair_odds,book_odds,ev,kelly,stake,pnl,bankroll_after,won
2022-09-16,Aston Villa,Southampton,draw,0.4124,2.425,3.5,0.4436,0.04436,44.36,-44.36,955.64,False
2022-09-16,Nott'm Forest,Fulham,away,0.7355,1.36,2.62,0.927,0.05,47.782,77.4068,1033.0468,True
2022-09-17,Wolves,Man City,draw,0.4317,2.317,5.0,1.1584,0.05,51.6523,-51.6523,981.3945,False
2022-09-17,Newcastle,Bournemouth,home,0.8265,1.21,1.44,0.1901,0.05,49.0697,-49.0697,932.3248,False
2022-09-17,Tottenham,Leicester,home,0.835,1.198,1.45,0.2107,0.05,46.6162,20.9773,953.3021,True
2022-09-18,Brentford,Arsenal,home,0.6391,1.565,4.2,1.6841,0.05,47.6651,-47.6651,905.637,False
2022-09-18,Everton,West Ham,draw,0.58,1.724,3.25,0.8849,0.05,45.2818,-45.2818,860.3551,False
2022-10-01,West Ham,Wolves,draw,0.6404,1.562,3.5,1.2414,0.05,43.0178,-43.0178,817.3374,False
2022-10-01,Southampton,Everton,draw,0.5068,1.973,3.4,0.7232,0.05,40.8669,-40.8669,776.4705,False
2022-10-01,Liverpool,Brighton,draw,0.2608,3.835,5.25,0.3689,0.0217,16.8494,71.61,848.0805,True
2022-10-01,Fulham,Newcastle,home,0.4783,2.091,3.0,0.4349,0.05,42.404,-42.404,805.6765,False
2022-10-01,Fulham,Newcastle,draw,0.3594,2.783,3.4,0.2219,0.02312,18.6272,-18.6272,787.0492,False
2022-10-01,Crystal Palace,Chelsea,home,0.6387,1.566,4.2,1.6825,0.05,39.3525,-39.3525,747.6968,False
2022-10-01,Bournemouth,Brentford,away,0.6236,1.604,2.2,0.3718,0.05,37.3848,-37.3848,710.3119,False
2022-10-01,Arsenal,Tottenham,home,0.6038,1.656,2.05,0.2378,0.05,35.5156,37.2914,747.6033,True
2022-10-02,Man City,Man United,draw,0.2566,3.897,5.75,0.4755,0.02502,18.705,-18.705,728.8983,False
2022-10-02,Leeds,Aston Villa,home,0.5518,1.812,2.35,0.2967,0.05,36.4449,-36.4449,692.4534,False
